,Unnamed: 0,Unnamed: 0.1,Date,High,Low,Open,Close,Volume,Adj Close,Midpoint
216,216,216,2020-12-15,646.9000244140625,623.7999877929688,643.280029296875,633.25,45223600.0,633.25,635.3500061035156
217,217,217,2020-12-16,632.5,605.0,628.22998046875,622.77001953125,42095800.0,622.77001953125,618.75
218,218,218,2020-12-17,658.8200073242188,619.5,628.1900024414062,655.9000244140625,56270100.0,655.9000244140625,639.1600036621094
219,219,219,2020-12-18,695.0,628.5399780273438,668.9000244140625,695.0,222126200.0,695.0,661.7699890136719
220,220,220,2020-12-21,668.5,646.0700073242188,666.239990234375,649.8599853515625,58045300.0,649.8599853515625,657.2850036621094
221,221,221,2020-12-22,649.8800048828125,614.22998046875,648.0,640.3400268554688,51716000.0,640.3400268554688,632.0549926757812
222,222,222,2020-12-23,651.5,622.5700073242188,632.2000122070312,645.97998046875,33173000.0,645.97998046875,637.0350036621094
223,223,223,2020-12-24,666.0900268554688,641.0,642.989990234375,661.77001953125,22865600.0,661.77001953125,653.5450134277344
224,224,224,2020-12-28,681.4000244140625,660.7999877929688,674.510009765625,663.6900024414062,32278600.0,663.6900024414062,671.1000061035156
225,225,225,2020-12-29,669.9000244140625,655.0,661.0,665.989990234375,22910800.0,665.989990234375,662.4500122070312
226,226,226,2020-12-30,696.5999755859375,668.3599853515625,672.0,694.780029296875,42846000.0,694.780029296875,682.47998046875
227,227,227,2020-12-31,718.719970703125,691.1199951171875,699.989990234375,705.6699829101562,49570900.0,705.6699829101562,704.9199829101562
228,228,228,2021-01-04,744.489990234375,717.1900024414062,719.4600219726562,729.77001953125,48638200.0,729.77001953125,730.8399963378906
229,229,229,2021-01-05,740.8400268554688,719.2000122070312,723.6599731445312,735.1099853515625,32245200.0,735.1099853515625,730.02001953125
230,230,230,2021-01-06,774.0,749.0999755859375,758.489990234375,755.97998046875,44700000.0,755.97998046875,761.5499877929688
231,231,231,2021-01-07,816.989990234375,775.2000122070312,777.6300048828125,816.0399780273438,51498900.0,816.0399780273438,796.0950012207031
232,232,232,2021-01-08,884.489990234375,838.3900146484375,856.0,880.02001953125,75055500.0,880.02001953125,861.4400024414062
233,233,233,2021-01-11,854.4299926757812,803.6199951171875,849.4000244140625,811.1900024414062,59554100.0,811.1900024414062,829.0249938964844
234,234,234,2021-01-12,868.0,827.3400268554688,831.0,849.4400024414062,46270700.0,849.4400024414062,847.6700134277344
235,235,235,2021-01-13,860.469970703125,832.0,852.760009765625,854.4099731445312,33312500.0,854.4099731445312,846.2349853515625
236,236,236,2021-01-14,863.0,838.75,843.3900146484375,845.0,31266300.0,845.0,850.875
237,237,237,2021-01-15,859.9000244140625,819.0999755859375,852.0,826.1599731445312,38777600.0,826.1599731445312,839.5
238,238,238,2021-01-19,850.0,833.0,837.7999877929688,844.5499877929688,25367000.0,844.5499877929688,841.5
239,239,239,2021-01-20,859.5,837.280029296875,858.739990234375,850.4500122070312,25665900.0,850.4500122070312,848.3900146484375
240,240,240,2021-01-21,855.719970703125,841.4199829101562,855.0,844.989990234375,20598100.0,844.989990234375,848.5699768066406
241,241,241,2021-01-22,848.0,828.6199951171875,834.3099975585938,846.6400146484375,20066500.0,846.6400146484375,838.3099975585938
242,242,242,2021-01-25,900.4000244140625,838.8200073242188,855.0,880.7999877929688,41173400.0,880.7999877929688,869.6100158691406
243,243,243,2021-01-26,895.9000244140625,871.5999755859375,891.3800048828125,883.0900268554688,23131600.0,883.0900268554688,883.75
244,244,244,2021-01-27,891.5,858.6599731445312,870.3499755859375,864.1599731445312,27334000.0,864.1599731445312,875.0799865722656
245,245,245,2021-01-28,848.0,801.0,820.0,835.4299926757812,26378000.0,835.4299926757812,824.5
246,246,246,2021-01-29,842.4099731445312,780.0999755859375,830.0,793.530029296875,34990800.0,793.530029296875,811.2549743652344
247,247,247,2021-02-01,842.0,795.5599975585938,814.2899780273438,839.8099975585938,25391400.0,839.8099975585938,818.7799987792969
248,248,248,2021-02-02,880.5,842.2000122070312,844.6799926757812,872.7899780273438,24346200.0,872.7899780273438,861.3500061035156
249,249,249,2021-02-03,878.0800170898438,853.0599975585938,877.02001953125,854.6900024414062,18343500.0,854.6900024414062,865.5700073242188
250,250,250,2021-02-04,856.5,833.4199829101562,855.0,849.989990234375,15812700.0,849.989990234375,844.9599914550781
251,251,251,2021-02-05,864.77001953125,838.969970703125,845.0,852.22998046875,18566600.0,852.22998046875,851.8699951171875
252,252,252,2021-02-08,877.77001953125,854.75,869.6699829101562,863.4199829101562,20161700.0,863.4199829101562,866.260009765625
253,253,253,2021-02-09,859.7999877929688,841.75,855.1199951171875,849.4600219726562,15157700.0,849.4600219726562,850.7749938964844
254,254,254,2021-02-10,844.8200073242188,800.02001953125,843.6400146484375,804.8200073242188,36216100.0,804.8200073242188,822.4200134277344
255,255,255,2021-02-11,829.8800048828125,801.72998046875,812.4400024414062,811.6599731445312,21622800.0,811.6599731445312,815.8049926757812
256,256,256,2021-02-12,817.3300170898438,785.3300170898438,801.260009765625,816.1199951171875,23768300.0,816.1199951171875,801.3300170898438
257,257,257,2021-02-16,821.0,792.4400024414062,818.0,796.219970703125,19802300.0,796.219970703125,806.7200012207031
258,258,258,2021-02-17,799.8400268554688,762.010009765625,779.0900268554688,798.1500244140625,25996500.0,798.1500244140625,780.9250183105469
259,259,259,2021-02-18,794.6900024414062,776.27001953125,780.9000244140625,787.3800048828125,17957100.0,787.3800048828125,785.4800109863281
260,260,260,2021-02-19,796.7899780273438,777.3699951171875,795.0,781.2999877929688,18958300.0,781.2999877929688,787.0799865722656
261,261,261,2021-02-22,768.5,710.2000122070312,762.6400146484375,714.5,37269700.0,714.5,739.3500061035156
262,262,262,2021-02-23,713.6099853515625,619.0,662.1300048828125,698.8400268554688,66606900.0,698.8400268554688,666.3049926757812
263,263,263,2021-02-24,745.0,694.1699829101562,711.8499755859375,742.02001953125,36767000.0,742.02001953125,719.5849914550781
264,264,264,2021-02-25,737.2100219726562,670.5800170898438,726.1500244140625,682.219970703125,39023900.0,682.219970703125,703.89501953125
265,265,265,2021-02-26,706.7000122070312,659.510009765625,700.0,675.5,41089200.0,675.5,683.1050109863281
266,266,266,2021-03-01,719.0,685.0499877929688,690.1099853515625,718.4299926757812,27136200.0,718.4299926757812,702.0249938964844
267,267,267,2021-03-02,721.1099853515625,685.0,718.280029296875,686.4400024414062,23732200.0,686.4400024414062,703.0549926757812
268,268,268,2021-03-03,700.7000122070312,651.7100219726562,687.989990234375,653.2000122070312,30208000.0,653.2000122070312,676.2050170898438
269,269,269,2021-03-04,668.4500122070312,600.0,655.7999877929688,621.4400024414062,65919500.0,621.4400024414062,634.2250061035156
270,270,270,2021-03-05,627.8400268554688,539.489990234375,626.0599975585938,597.9500122070312,89396500.0,597.9500122070312,583.6650085449219
271,271,271,2021-03-08,620.1300048828125,558.7899780273438,600.5499877929688,563.0,51787000.0,563.0,589.4599914550781
272,272,272,2021-03-09,678.0900268554688,595.2100219726562,608.1799926757812,673.5800170898438,67523300.0,673.5800170898438,636.6500244140625
273,273,273,2021-03-10,717.8499755859375,655.0599975585938,700.2999877929688,668.0599975585938,60605700.0,668.0599975585938,686.4549865722656
274,274,274,2021-03-11,702.5,677.1799926757812,699.4000244140625,699.5999755859375,36253900.0,699.5999755859375,689.8399963378906
275,275,275,2021-03-12,694.8800048828125,666.1400146484375,670.0,693.72998046875,33583800.0,693.72998046875,680.510009765625
276,276,276,2021-03-15,713.1799926757812,684.0399780273438,694.0900268554688,707.9400024414062,29335600.0,707.9400024414062,698.6099853515625
277,277,277,2021-03-16,707.9199829101562,671.0,703.3499755859375,676.8800048828125,32195700.0,676.8800048828125,689.4599914550781
278,278,278,2021-03-17,703.72998046875,651.010009765625,656.8699951171875,701.8099975585938,40372500.0,701.8099975585938,677.3699951171875
279,279,279,2021-03-18,689.22998046875,652.0,684.2899780273438,653.1599731445312,33369000.0,653.1599731445312,670.614990234375
280,280,280,2021-03-19,657.22998046875,624.6199951171875,646.5999755859375,654.8699951171875,42894000.0,654.8699951171875,640.9249877929688
281,281,281,2021-03-22,699.6199951171875,668.75,684.5900268554688,670.0,39512200.0,670.0,684.1849975585938
282,282,282,2021-03-23,677.7999877929688,657.510009765625,675.77001953125,662.1599731445312,30491900.0,662.1599731445312,667.6549987792969
283,283,283,2021-03-24,668.02001953125,630.1099853515625,667.9099731445312,630.27001953125,33795200.0,630.27001953125,649.0650024414062
284,284,284,2021-03-25,645.5,609.5,613.0,640.3900146484375,39224900.0,640.3900146484375,627.5
285,285,285,2021-03-26,643.8200073242188,599.8900146484375,641.8699951171875,618.7100219726562,33852800.0,618.7100219726562,621.8550109863281
286,286,286,2021-03-29,616.47998046875,596.02001953125,615.6400146484375,611.2899780273438,28637000.0,611.2899780273438,606.25
287,287,287,2021-03-30,637.6599731445312,591.010009765625,601.75,635.6199951171875,39432400.0,635.6199951171875,614.3349914550781
288,288,288,2021-03-31,672.0,641.1099853515625,646.6199951171875,667.9299926757812,33337300.0,667.9299926757812,656.5549926757812
289,289,289,2021-04-01,692.4199829101562,659.4199829101562,688.3699951171875,661.75,35206300.0,661.75,675.9199829101562
